ID,Name,Category,Brand,Price,Quantity,Supplier
81,CPU Xeon Platinum,CPU,Intel,1999.99,1,GlobalParts
82,HDD 22TB,Storage,Western Digital,449.99,1,StorageHub
83,RAM 24GB DDR4,Memory,G.Skill,119.99,11,HardwarePro
84,CPU Core i5 11400,CPU,Intel,179.99,13,GlobalParts
85,SSD 750GB,Storage,Kingston,89.99,19,TechSupplier
86,RAM 48GB DDR5,Memory,Corsair,279.99,6,HardwarePro
87,CPU Ryzen 5 3600,CPU,AMD,199.99,10,GlobalParts
88,HDD 5TB,Storage,Seagate,109.99,8,StorageHub
89,RAM 96GB DDR4,Memory,G.Skill,449.99,4,HardwarePro
90,CPU Core i7 11700K,CPU,Intel,349.99,7,GlobalParts
91,SSD 3TB,Storage,Samsung,259.99,5,TechSupplier
92,RAM 20GB DDR4,Memory,Kingston,99.99,12,HardwarePro
93,CPU Ryzen 7 3700X,CPU,AMD,279.99,9,GlobalParts
94,HDD 7TB,Storage,Western Digital,139.99,6,StorageHub
95,SSD 6TB,Storage,Samsung,599.99,3,TechSupplier
96,RAM 16GB DDR4,Memory,Corsair,79.99,15,HardwarePro
97,CPU Ryzen 5 5500,CPU,AMD,149.99,11,GlobalParts
98,HDD 9TB,Storage,Seagate,179.99,7,StorageHub
99,SSD NVMe 256GB,Storage,Samsung,59.99,30,TechSupplier
100,RAM 8GB DDR4 Laptop,Memory,Crucial,34.99,22,HardwarePro
